3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
31.5,31.5,31.5,31.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
32,32,32,32
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
32.5,32.5,32.5,32.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
33,33,33,33
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
33.5,33.5,33.5,33.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
34,34,34,34
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
34.5,34.5,34.5,34.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
35,35,35,35
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
35.5,35.5,35.5,35.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
36,36,36,36
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
36.5,36.5,36.5,36.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
37,37,37,37
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
37.5,37.5,37.5,37.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
38,38,38,38
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
38.5,38.5,38.5,38.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
39,39,39,39
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
39.5,39.5,39.5,39.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
40,40,40,40
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
40.5,40.5,40.5,40.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
41,41,41,41
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
41.5,41.5,41.5,41.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
42,42,42,42
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
42.5,42.5,42.5,42.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
43,43,43,43
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
43.5,43.5,43.5,43.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
44,44,44,44
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
44.5,44.5,44.5,44.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
45,45,45,45
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
45.5,45.5,45.5,45.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
46,46,46,46
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
46.5,46.5,46.5,46.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
47,47,47,47
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
47.5,47.5,47.5,47.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
48,48,48,48
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
48.5,48.5,48.5,48.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
49,49,49,49
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
49.5,49.5,49.5,49.5
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
3.1142e+06,3.1142e+06,3.1142e+06,3.1142e+06
50,50,50,50
0.11719,0.11719,0.11719,0.11719
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
10,10,10,10
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
10.5,10.5,10.5,10.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
11,11,11,11
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
11.5,11.5,11.5,11.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
12,12,12,12
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
12.5,12.5,12.5,12.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
13,13,13,13
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
13.5,13.5,13.5,13.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
14,14,14,14
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
14.5,14.5,14.5,14.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
15,15,15,15
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
15.5,15.5,15.5,15.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
16,16,16,16
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
16.5,16.5,16.5,16.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
17,17,17,17
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
17.5,17.5,17.5,17.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
18,18,18,18
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
18.5,18.5,18.5,18.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
19,19,19,19
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
19.5,19.5,19.5,19.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
20,20,20,20
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
20.5,20.5,20.5,20.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
21,21,21,21
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
21.5,21.5,21.5,21.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
22,22,22,22
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
22.5,22.5,22.5,22.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
23,23,23,23
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
23.5,23.5,23.5,23.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
24,24,24,24
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
24.5,24.5,24.5,24.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
25,25,25,25
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
25.5,25.5,25.5,25.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
26,26,26,26
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
26.5,26.5,26.5,26.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
27,27,27,27
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
27.5,27.5,27.5,27.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
28,28,28,28
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
28.5,28.5,28.5,28.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
29,29,29,29
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
29.5,29.5,29.5,29.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
30,30,30,30
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
30.5,30.5,30.5,30.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
31,31,31,31
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
31.5,31.5,31.5,31.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
32,32,32,32
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
32.5,32.5,32.5,32.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
33,33,33,33
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
33.5,33.5,33.5,33.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
34,34,34,34
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
34.5,34.5,34.5,34.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
35,35,35,35
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
35.5,35.5,35.5,35.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
36,36,36,36
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
36.5,36.5,36.5,36.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
37,37,37,37
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
37.5,37.5,37.5,37.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
38,38,38,38
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
38.5,38.5,38.5,38.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
39,39,39,39
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
39.5,39.5,39.5,39.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
40,40,40,40
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
40.5,40.5,40.5,40.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
41,41,41,41
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
41.5,41.5,41.5,41.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
42,42,42,42
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
42.5,42.5,42.5,42.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
43,43,43,43
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
43.5,43.5,43.5,43.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
44,44,44,44
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
44.5,44.5,44.5,44.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
45,45,45,45
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
45.5,45.5,45.5,45.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
46,46,46,46
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
46.5,46.5,46.5,46.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
47,47,47,47
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
47.5,47.5,47.5,47.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
48,48,48,48
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
48.5,48.5,48.5,48.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
49,49,49,49
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
49.5,49.5,49.5,49.5
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
50,50,50,50
0.23438,0.23438,0.23438,0.23438
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
10,10,10,10
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
10.5,10.5,10.5,10.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
11,11,11,11
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
11.5,11.5,11.5,11.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
12,12,12,12
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
12.5,12.5,12.5,12.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
13,13,13,13
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
13.5,13.5,13.5,13.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
14,14,14,14
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
14.5,14.5,14.5,14.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
15,15,15,15
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
15.5,15.5,15.5,15.5
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
7.7069e+06,7.7069e+06,7.7069e+06,7.7069e+06
16,16,16,16
0.29297,0.29297,0.29297,0.29297
1,1,1,1
0,0,0,0
